user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response,r_w_score,f_score,m_score
2720,220,396,2,72.35,2016.03,69,34,0,3,6,6
3649,172,275,1,72.6,2016.03,0,0,0,5,2,6
3562,126,201,4,72.65,2016.03,56,14,1,6,8,6
3639,173,276,1,72.75,2016.03,0,0,0,4,2,6
3643,135,216,3,72.8,2016.03,38,12,1,5,7,6
1711,211,379,4,72.9,2016.03,238,59,0,4,8,6
1868,109,174,3,73.1,2016.03,308,102,0,6,7,6
1622,379,758,2,73.4,2016.03,62,31,0,1,5,6
4105,38,45,2,73.49,2016.03,50,25,1,8,6,6
1279,10,10,3,73.5,2016.03,231,77,0,10,7,6
2541,250,450,3,73.6,2016.03,63,21,1,3,7,6
3054,242,435,1,73.75,2016.03,0,0,0,3,5,6
2809,213,383,2,73.8,2016.03,36,18,1,4,6,6
3988,121,193,1,73.9,2016.03,0,0,0,6,1,6
3124,11,11,3,74.0,2016.03,220,73,0,10,7,6
1609,374,748,3,74.0,2016.03,34,11,0,1,7,6
668,190,342,3,74.25,2016.03,86,28,1,4,7,6
2258,35,42,4,74.47,2016.03,314,78,0,8,8,6
1598,291,523,2,74.55,2016.03,84,42,0,2,6,6
1193,220,396,4,74.65,2016.03,228,57,0,3,8,6
3459,177,283,2,74.8,2016.03,14,7,1,4,6,6
2113,114,182,3,75.0,2016.03,263,87,0,6,7,6
2093,32,38,4,75.24,2016.03,154,38,0,8,8,6
4245,1,1,2,75.49,2016.03,36,18,1,10,6,6
3530,185,333,1,75.5,2016.03,0,0,0,4,2,6
4506,44,52,1,75.5,2016.03,0,0,0,8,3,6
987,36,43,1,75.5,2016.03,0,0,0,8,2,6
2815,220,396,3,75.8,2016.03,57,19,1,3,7,6
2626,276,496,2,75.9,2016.03,26,13,1,2,6,6
4053,37,44,3,76.06,2016.03,70,23,1,8,7,7
4236,16,17,2,76.08,2016.03,56,28,1,9,6,7
4411,51,61,2,76.30000000000001,2016.03,3,1,1,8,6,7
2450,11,11,5,76.5,2016.03,312,62,0,9,8,7
3990,120,192,1,76.7,2016.03,0,0,0,6,1,7
4625,29,31,1,76.94,2016.03,0,0,0,8,2,7
4531,40,48,1,76.99,2016.03,0,0,0,8,2,7
3892,17,18,2,77.19,2016.03,119,59,0,9,6,7
2459,124,198,3,77.5,2016.03,191,63,0,6,7,7
3782,111,177,2,77.5,2016.03,41,20,1,6,7,7
3457,123,196,3,77.5,2016.03,70,23,1,6,7,7
2808,245,441,4,77.55,2016.03,34,8,1,3,8,7
1116,199,358,2,77.6,2016.03,133,66,0,4,5,7
3490,74,103,5,77.7,2016.03,115,23,1,7,8,7
2421,19,20,3,77.75,2016.03,307,102,0,9,7,7
3607,143,228,5,77.78,2016.03,34,6,1,5,8,7
3869,104,166,3,78.0,2016.03,34,11,1,6,7,7
3776,88,123,2,78.15,2016.03,66,33,0,6,5,7
2558,312,561,1,78.2,2016.03,0,0,0,2,4,7
4179,78,109,1,78.5,2016.03,0,0,0,7,3,7
2682,294,529,1,78.7,2016.03,0,0,0,2,3,7
3362,200,360,1,78.7,2016.03,0,0,0,4,1,7
2648,294,529,2,78.9,2016.03,4,2,1,2,6,7
4446,28,30,3,78.95,2016.03,23,7,1,9,7,7
2836,52,62,2,79.02,2016.03,223,111,0,8,6,7
2917,256,460,2,79.05000000000001,2016.03,7,3,1,3,6,7
2933,262,471,1,79.1,2016.03,0,0,0,3,5,7
4002,105,168,3,79.3,2016.03,14,4,1,6,7,7
2284,175,280,3,79.35,2016.03,165,55,0,4,7,7
4487,27,29,2,79.37,2016.03,19,9,1,9,6,7
592,2,2,9,79.6,2016.03,376,41,0,10,9,7
4622,13,13,3,79.74,2016.03,16,5,1,9,7,7
3964,39,46,2,79.75999999999999,2016.03,85,42,0,8,6,7
3387,172,275,3,79.8,2016.03,30,10,1,5,7,7
1229,417,834,1,80.0,2016.03,0,0,0,1,4,7
3521,122,195,8,80.0,2016.03,64,8,1,6,9,7
1853,167,267,5,80.0,2016.03,252,50,0,5,8,7
1125,191,343,5,80.0,2016.03,43,8,1,4,8,7
3514,71,99,3,80.0,2016.03,115,38,0,7,7,7
871,240,432,3,80.0,2016.03,71,23,1,3,7,7
882,8,8,2,80.07,2016.03,271,135,0,10,6,7
1415,172,275,5,80.2,2016.03,210,42,0,5,8,7
2471,210,378,2,80.4,2016.03,111,55,0,4,6,7
3635,111,177,2,80.5,2016.03,63,31,0,6,7,7
2997,212,381,2,80.5,2016.03,29,14,1,4,6,7
4510,2,2,3,80.65,2016.03,42,14,1,10,7,7
3455,70,98,5,80.71000000000001,2016.03,121,24,1,7,8,7
744,357,642,3,81.25,2016.03,92,30,0,1,7,7
3465,53,63,3,81.30000000000001,2016.03,101,33,0,7,7,7
2012,194,349,5,81.4,2016.03,192,38,0,4,8,7
3145,227,408,1,81.7,2016.03,0,0,0,3,5,7
2438,324,583,1,82.0,2016.03,0,0,0,2,5,7
3534,185,333,1,82.1,2016.03,0,0,0,4,2,7
1982,304,547,4,82.5,2016.03,92,23,1,2,8,7
2347,335,603,1,82.5,2016.03,0,0,0,1,4,7
4070,90,125,2,82.9,2016.03,12,6,1,6,5,7
1007,322,579,4,83.25,2016.03,119,29,1,2,8,7
2817,127,203,3,83.3,2016.03,139,46,0,6,7,7
1355,70,98,3,83.4,2016.03,210,70,0,7,7,7
2884,246,442,2,83.45,2016.03,23,11,1,3,5,7
2531,4,4,5,83.49,2016.03,308,61,0,10,8,7
3333,91,145,10,83.6,2016.03,114,11,1,6,9,7
1173,71,99,3,83.75,2016.03,241,80,0,7,7,7
4532,12,12,2,83.78,2016.03,28,14,1,9,7,7
4026,44,52,3,83.9,2016.03,69,23,1,8,7,7
4644,12,12,2,83.97,2016.03,14,7,1,9,6,7
4178,23,25,2,83.99000000000001,2016.03,56,28,1,9,6,7
2719,255,459,4,84.0,2016.03,34,8,1,3,8,7
1038,108,172,5,84.0,2016.03,141,28,1,6,8,7
3165,170,272,6,84.15,2016.03,51,8,1,5,8,7
3844,69,96,2,84.2,2016.03,74,37,0,7,6,7
1003,246,442,1,84.5,2016.03,0,0,0,3,5,7
4428,18,19,4,84.56,2016.03,34,8,1,9,8,7
30,324,583,4,84.75,2016.03,87,21,1,2,8,7
3564,2,2,2,85.69,2016.03,21,10,1,10,6,7
4045,7,7,3,85.8,2016.03,102,34,0,10,7,7
489,319,574,3,85.8,2016.03,81,27,1,2,7,7
3642,13,13,4,85.89,2016.03,59,14,1,9,7,7
2893,245,441,2,86.0,2016.03,22,11,1,3,6,7
2555,312,561,1,86.0,2016.03,0,0,0,2,5,7
558,100,160,4,86.3,2016.03,79,19,1,6,8,7
4566,24,26,2,86.84,2016.03,12,6,1,9,6,7
728,12,12,3,87.0,2016.03,33,11,1,9,7,7
2801,249,448,3,87.25,2016.03,31,10,1,3,7,7
1399,294,529,4,87.35,2016.03,78,19,1,2,8,7
4257,20,22,3,87.35,2016.03,49,16,1,9,7,7
3808,37,44,3,87.4,2016.03,112,37,0,8,7,7
1908,31,37,3,87.5,2016.03,379,126,0,8,7,7
4177,41,49,6,88.0,2016.03,37,6,1,8,8,7
4612,12,12,3,88.38,2016.03,17,5,1,9,7,7
3783,152,243,1,88.5,2016.03,0,0,0,5,1,7
3686,18,19,5,88.5,2016.03,149,29,1,9,8,7
1846,398,796,2,88.5,2016.03,23,11,0,1,6,7
4511,15,15,3,88.5,2016.03,28,9,1,9,7,7
2749,283,509,1,88.7,2016.03,0,0,0,2,4,7
4316,17,18,2,88.75,2016.03,47,23,1,9,6,7
3060,242,435,1,88.9,2016.03,0,0,0,3,5,7
3899,88,123,3,89.6,2016.03,45,15,1,6,7,7
3,435,870,3,90.0,2016.03,10,3,0,1,7,7
4135,84,117,1,90.0,2016.03,0,0,0,6,3,7
3802,150,240,1,90.2,2016.03,0,0,0,5,1,7
1524,298,536,2,90.3,2016.03,119,59,0,2,6,7
746,253,455,3,90.4,2016.03,72,24,1,3,7,7
1723,75,105,4,90.4,2016.03,332,83,0,7,8,7
1583,84,117,2,90.5,2016.03,101,50,0,6,5,7
2208,112,179,5,90.6,2016.03,245,49,0,6,8,7
3535,21,23,3,90.98,2016.03,163,54,0,9,7,7
3315,117,187,3,91.25,2016.03,91,30,0,6,7,7
2482,60,72,4,91.29,2016.03,251,62,0,7,8,7
812,26,28,4,91.3,2016.03,339,84,0,9,7,7
3681,78,109,3,91.35,2016.03,90,30,1,7,7,7
1797,307,552,1,91.8,2016.03,0,0,0,2,4,7
4562,37,44,1,92.0,2016.03,0,0,0,8,2,7
2964,17,18,3,92.04,2016.03,240,80,0,9,7,7
3743,80,112,4,92.25,2016.03,79,19,1,6,8,7
87,387,774,2,92.5,2016.03,41,20,0,1,6,7
1996,354,637,5,92.55,2016.03,39,7,1,1,8,7
3897,31,37,3,92.6,2016.03,103,34,0,8,7,7
3682,168,268,1,92.7,2016.03,0,0,0,5,2,7
2777,135,216,3,93.0,2016.03,148,49,0,5,7,7
3842,144,230,1,93.1,2016.03,0,0,0,5,1,7
3901,2,2,3,93.14,2016.03,129,43,0,10,7,7
2827,199,358,2,93.15,2016.03,77,38,0,4,6,7
3095,67,93,4,93.3,2016.03,171,42,0,7,8,7
1255,78,109,3,93.3,2016.03,234,78,0,7,7,7
4363,60,72,1,93.46,2016.03,0,0,0,7,3,7
2909,189,340,5,93.5,2016.03,76,15,1,4,8,7
3382,202,363,1,93.5,2016.03,0,0,0,4,1,7
2369,332,597,1,93.5,2016.03,0,0,0,2,4,7
4671,21,23,1,93.5,2016.03,0,0,0,9,3,7
4514,13,13,2,93.8,2016.03,30,15,1,9,6,7
4713,2,2,2,94.1,2016.03,13,6,1,10,6,7
4792,2,2,1,94.29,2016.03,0,0,0,10,2,7
1181,13,13,7,94.8,2016.03,258,36,0,9,9,7
349,164,262,6,95.0,2016.03,209,34,0,5,8,7
2433,292,525,4,95.22,2016.03,32,8,1,2,8,7
2666,297,534,1,95.57,2016.03,0,0,0,2,3,7
2768,260,468,5,95.75,2016.03,24,4,1,3,8,7
660,106,169,5,96.0,2016.03,314,62,0,6,8,7
2004,167,267,6,96.25,2016.03,226,37,0,5,9,7
2905,266,478,1,96.3,2016.03,0,0,0,3,5,7
2223,25,27,4,96.7,2016.03,330,82,0,9,7,7
3172,80,112,4,96.7,2016.03,141,35,0,7,8,7
219,193,347,4,96.95,2016.03,164,41,0,4,8,7
1877,108,172,6,97.25,2016.03,308,51,0,6,8,7
963,310,558,2,97.35,2016.03,36,18,1,2,5,7
790,88,123,2,97.4,2016.03,265,132,0,6,5,7
3110,234,421,2,97.5,2016.03,0,0,0,3,6,7
3179,220,396,1,97.65,2016.03,0,0,0,3,1,7
2775,61,85,6,98.09,2016.03,223,37,0,7,8,7
1127,138,220,6,98.1,2016.03,281,46,0,5,8,7
2273,284,511,4,98.4,2016.03,63,15,1,2,8,7
458,369,738,3,98.75,2016.03,74,24,0,1,7,7
3125,156,249,2,98.82,2016.03,75,37,0,5,7,7
3597,178,284,1,99.1,2016.03,0,0,0,4,2,7
844,53,63,5,99.18,2016.03,329,65,0,7,8,7
1898,27,29,4,99.19,2016.03,385,96,0,9,7,7
2787,109,174,4,99.35,2016.03,161,40,0,6,8,7
2222,162,259,6,99.7,2016.03,193,32,0,5,8,7
4204,61,85,2,99.8,2016.03,14,7,1,7,6,7
2993,171,273,4,100.1,2016.03,82,20,1,5,8,7
1840,247,444,3,100.26,2016.03,174,58,0,3,7,7
427,211,379,8,100.62,2016.03,230,28,1,4,9,7
2914,247,444,3,101.1,2016.03,16,5,1,3,7,7
2935,212,381,2,101.25,2016.03,49,24,1,4,6,7
2110,301,541,4,101.5,2016.03,76,19,1,2,8,7
4461,14,14,3,101.55,2016.03,35,11,1,9,7,7
2644,207,372,5,101.7,2016.03,92,18,1,4,8,7
2161,368,736,1,101.93,2016.03,0,0,0,1,4,7
3139,227,408,1,102.5,2016.03,0,0,0,3,5,7
48,327,588,2,103.2,2016.03,119,59,0,2,6,7
2032,54,64,2,103.47,2016.03,134,67,0,7,6,7
1502,81,113,1,103.5,2016.03,0,0,0,6,3,7
1907,396,792,2,103.5,2016.03,14,7,0,1,6,7
2190,190,342,3,103.5,2016.03,170,56,0,4,7,7
2790,53,63,6,103.75,2016.03,228,38,0,7,8,7
4419,53,63,1,103.75,2016.03,0,0,0,7,3,7
2838,275,495,1,104.0,2016.03,0,0,0,2,4,7
1314,252,453,6,104.0,2016.03,165,27,1,3,8,7
849,421,842,5,104.25,2016.03,31,6,0,1,8,7
1505,276,496,4,104.6,2016.03,49,12,1,2,8,7
2862,35,42,3,104.7,2016.03,236,78,0,8,7,7
4775,3,3,1,104.75,2016.03,0,0,0,10,2,7
346,13,13,7,104.91,2016.03,327,46,0,9,9,7
4476,25,27,3,105.0,2016.03,22,7,1,9,7,7
4453,11,11,3,105.03,2016.03,40,13,1,10,7,7
3799,134,214,1,105.05,2016.03,0,0,0,5,1,7
4597,28,30,2,105.25,2016.03,4,2,1,8,7,7
3155,220,396,2,105.55,2016.03,6,3,1,3,6,7
516,30,33,3,105.87,2016.03,190,63,0,8,7,7
2662,297,534,1,106.0,2016.03,0,0,0,2,3,7
3637,48,57,3,106.28,2016.03,126,42,0,8,7,7
2309,206,370,4,106.8,2016.03,136,34,0,4,8,7
3605,178,284,1,107.0,2016.03,0,0,0,4,2,7
4191,25,27,3,107.0,2016.03,52,17,1,9,7,7
4049,108,172,1,107.0,2016.03,0,0,0,6,1,7
3039,245,441,1,107.0,2016.03,0,0,0,3,5,7
3401,200,360,1,107.0,2016.03,0,0,0,4,1,7
2896,56,67,3,107.29,2016.03,211,70,0,7,7,7
495,342,615,2,107.3,2016.03,111,55,0,1,6,7
2231,298,536,3,107.8,2016.03,56,18,1,2,7,7
4152,82,114,1,107.9,2016.03,0,0,0,6,3,7
3940,38,45,5,107.92,2016.03,89,17,1,8,8,7
2299,326,586,1,108.2,2016.03,0,0,0,2,5,7
1367,37,44,4,108.27,2016.03,298,74,0,8,7,7
3952,52,62,5,108.44,2016.03,29,5,1,8,8,7
4248,56,67,3,108.55,2016.03,14,4,1,7,7,7
2579,63,88,3,109.15,2016.03,245,81,0,7,7,7
2936,86,120,4,109.2,2016.03,175,43,0,6,8,7
1878,29,31,5,109.2,2016.03,387,77,0,8,8,7
3780,77,107,6,109.4,2016.03,77,12,1,7,9,7
2932,204,367,4,109.5,2016.03,58,14,1,4,8,7
3638,174,278,1,109.8,2016.03,0,0,0,4,2,7
2841,50,60,7,109.84,2016.03,217,31,0,8,9,7
117,225,405,1,109.88,2016.03,0,0,0,3,5,7
4551,2,2,3,109.9,2016.03,36,12,1,10,7,7
2203,299,538,5,109.98,2016.03,59,11,1,2,8,7
4166,80,112,1,110.0,2016.03,0,0,0,7,3,7
2722,14,14,6,110.55,2016.03,263,43,0,9,8,7
1699,332,597,3,110.9,2016.03,121,40,0,2,7,7
439,107,171,7,110.92,2016.03,300,42,0,6,9,7
88,395,790,1,111.0,2016.03,0,0,0,1,3,7
1182,4,4,2,111.0,2016.03,40,20,1,10,5,7
3154,130,208,2,111.4,2016.03,96,48,0,5,6,7
1886,413,826,1,111.5,2016.03,0,0,0,1,4,7
4195,72,100,2,111.8,2016.03,5,2,1,7,6,7
3877,69,96,4,111.8,2016.03,68,17,1,7,8,7
1237,167,267,6,112.66,2016.03,280,46,0,5,9,7
4438,24,26,2,113.02,2016.03,18,9,1,9,6,7
16082,168,268,8,113.25,2016.03,224,28,1,5,9,7
1083,17,18,4,113.3,2016.03,262,65,0,9,8,7
2903,27,29,5,113.59,2016.03,239,47,0,9,8,7
2423,217,390,4,113.6,2016.03,108,27,1,4,8,7
4106,74,103,2,113.6,2016.03,14,7,1,7,6,7
2767,284,511,2,114.0,2016.03,0,0,0,2,6,7
4104,9,9,3,114.1,2016.03,17,5,1,10,7,7
3037,49,58,3,114.25,2016.03,197,65,0,8,7,7
4159,81,113,1,114.5,2016.03,0,0,0,6,3,8
1844,421,842,1,114.5,2016.03,0,0,0,1,5,8
2399,2,2,6,114.55,2016.03,327,54,0,10,8,8
2636,242,435,7,114.65,2016.03,58,8,1,3,9,8
2833,275,495,1,114.9,2016.03,0,0,0,3,4,8
3150,38,45,3,115.06,2016.03,188,62,0,8,7,8
2492,286,514,2,115.1,2016.03,32,16,1,2,6,8
3397,200,360,1,115.11,2016.03,0,0,0,4,1,8
2497,315,567,2,115.6,2016.03,3,1,1,2,5,8
868,42,50,5,115.7,2016.03,382,76,0,8,8,8
2219,355,639,1,116.0,2016.03,0,0,0,1,4,8
2839,174,278,6,116.4,2016.03,101,16,1,4,8,8
649,13,13,6,116.5,2016.03,390,65,0,9,8,8
3100,110,176,5,116.5,2016.03,127,25,1,6,8,8
1806,270,486,4,116.7,2016.03,158,39,0,3,8,8
2726,200,360,2,117.4,2016.03,88,44,0,4,6,8
1110,168,268,5,117.5,2016.03,261,52,0,5,8,8
4430,11,11,4,117.8,2016.03,41,10,1,10,8,8
3386,185,333,3,118.2,2016.03,17,5,1,4,7,8
1100,84,117,3,119.0,2016.03,366,122,0,6,7,8
186,166,265,4,119.55,2016.03,25,6,1,5,8,8
841,109,174,7,119.6,2016.03,231,33,0,6,9,8
4202,8,8,5,119.64,2016.03,68,13,1,10,8,8
4497,3,3,4,120.2,2016.03,42,10,1,10,8,8
4636,11,11,4,120.45,2016.03,15,3,1,9,8,8
3236,213,383,1,120.5,2016.03,0,0,0,4,2,8
2584,192,345,4,120.75,2016.03,115,28,1,4,8,8
4151,11,11,4,120.79,2016.03,65,16,1,10,7,8
4012,117,187,1,121.0,2016.03,0,0,0,6,1,8
1724,18,19,8,121.45,2016.03,427,53,0,9,9,8
2322,1,1,3,121.59,2016.03,132,44,0,10,7,8
774,21,23,5,121.88,2016.03,124,24,1,9,8,8
1850,180,288,6,122.7,2016.03,240,40,0,4,8,8
3734,48,57,5,122.9,2016.03,113,22,1,8,8,8
2946,128,204,3,122.9,2016.03,132,44,0,6,7,8
2564,29,31,4,122.95,2016.03,281,70,0,8,7,8
3311,20,22,3,123.07,2016.03,188,62,0,9,7,8
4498,10,10,2,123.14,2016.03,23,11,1,10,6,8
1227,409,818,4,123.5,2016.03,36,9,0,1,7,8
4450,13,13,3,123.63,2016.03,38,12,1,9,7,8
2483,319,574,1,124.0,2016.03,0,0,0,2,5,8
2417,326,586,1,124.1,2016.03,0,0,0,2,5,8
3414,171,273,2,124.5,2016.03,28,14,1,5,6,8
2466,102,163,5,124.9,2016.03,219,43,0,6,8,8
1919,201,361,4,125.0,2016.03,241,60,0,4,8,8
4637,6,6,5,125.39,2016.03,17,3,1,10,8,8
3489,189,340,1,126.0,2016.03,0,0,0,4,2,8
875,193,347,4,126.25,2016.03,258,64,0,4,8,8
3881,20,22,5,126.27,2016.03,57,11,1,9,8,8
1892,355,639,3,127.5,2016.03,57,19,1,1,7,8
2658,228,410,3,127.85,2016.03,58,19,1,3,7,8
3312,208,374,1,127.99,2016.03,0,0,0,4,1,8
2747,193,347,5,128.4,2016.03,95,19,1,4,8,8
2823,175,280,2,128.4,2016.03,102,51,0,4,6,8
2742,11,11,7,128.5,2016.03,277,39,0,10,9,8
3848,25,27,6,128.9,2016.03,118,19,1,9,8,8
3778,24,26,5,129.58,2016.03,129,25,1,9,8,8
4439,1,1,4,130.24,2016.03,40,10,1,10,8,8
1201,202,363,3,130.8,2016.03,154,51,0,4,7,8
3342,1,1,6,130.9,2016.03,205,34,0,10,8,8
1687,347,624,2,130.9,2016.03,108,54,0,1,6,8
4426,18,19,2,131.21,2016.03,35,17,1,9,6,8
1569,365,657,5,131.4,2016.03,50,10,1,1,8,8
441,117,187,2,131.75,2016.03,223,111,0,6,7,8
4242,56,67,3,132.62,2016.03,15,5,1,7,7,8
3481,11,11,13,132.9,2016.03,179,13,1,9,10,8
4465,2,2,4,133.35,2016.03,47,11,1,10,8,8
1874,41,49,4,133.5,2016.03,375,93,0,8,8,8
2329,338,608,1,133.65,2016.03,0,0,0,1,4,8
3025,216,388,3,134.35000000000002,2016.03,32,10,1,4,7,8
2028,391,782,2,135.0,2016.03,0,0,0,1,7,8
1508,53,63,3,135.35000000000002,2016.03,13,4,1,7,7,8
4538,17,18,4,135.48000000000002,2016.03,22,5,1,9,8,8
3011,114,182,6,135.6,2016.03,135,22,1,6,8,8
2140,322,579,4,135.8,2016.03,50,12,1,2,8,8
4067,13,13,2,136.0,2016.03,83,41,0,9,6,8
4556,37,44,1,136.5,2016.03,0,0,0,8,2,8
2888,19,20,7,136.65,2016.03,249,35,0,9,9,8
3170,194,349,3,137.3,2016.03,27,9,1,4,7,8
3973,23,25,5,138.45,2016.03,100,20,1,9,8,8
977,256,460,3,139.32,2016.03,165,55,0,3,7,8
3719,17,18,5,140.0,2016.03,97,19,1,9,8,8
2398,31,37,1,140.5,2016.03,0,0,0,8,2,8
3854,37,44,5,141.05,2016.03,105,21,1,8,8,8
2687,242,435,6,141.12,2016.03,51,8,1,3,8,8
2345,31,37,7,141.3,2016.03,304,43,0,8,9,8
734,66,92,9,141.4,2016.03,369,41,0,7,9,8
1979,169,270,8,142.75,2016.03,227,28,1,5,9,8
3502,59,70,6,142.88,2016.03,129,21,1,7,8,8
3816,148,236,1,142.95,2016.03,0,0,0,5,1,8
1978,315,567,6,143.0,2016.03,81,13,1,2,9,8
2386,300,540,2,143.1,2016.03,31,15,1,2,6,8
1537,210,378,1,144.0,2016.03,0,0,0,4,2,8
2234,3,3,8,144.5,2016.03,253,31,0,10,9,8
1866,72,100,6,144.75,2016.03,341,56,0,7,8,8
2152,206,370,5,144.89,2016.03,163,32,0,4,8,8
3533,40,48,8,145.34,2016.03,145,18,1,8,9,8
3587,11,11,4,145.78,2016.03,169,42,0,10,8,8
2824,1,1,5,145.92,2016.03,275,55,0,10,8,8
3085,218,392,3,145.95,2016.03,21,7,1,3,7,8
342,196,352,8,146.05,2016.03,235,29,1,4,9,8
1484,375,750,4,146.29,2016.03,54,13,0,1,8,8
4279,22,24,5,146.60000000000002,2016.03,45,9,1,9,8,8
3218,195,351,3,147.45,2016.03,20,6,1,4,7,8
1762,261,469,4,147.49,2016.03,178,44,0,3,8,8
2926,212,381,3,147.55,2016.03,50,16,1,4,7,8
3767,103,164,6,148.5,2016.03,52,8,1,6,8,8
1904,33,39,6,149.55,2016.03,378,63,0,8,9,8
347,101,161,3,149.6,2016.03,344,114,0,6,7,8
4366,18,19,3,149.65,2016.03,38,12,1,9,7,8
3450,10,10,5,149.99,2016.03,183,36,0,10,8,8
2171,283,509,2,150.45,2016.03,34,17,1,2,6,8
1078,145,232,8,150.5,2016.03,198,24,1,5,9,8
481,123,196,5,150.65,2016.03,233,46,0,6,8,8
3123,114,182,6,151.0,2016.03,118,19,1,6,8,8
4457,35,42,2,151.75,2016.03,15,7,1,8,5,8
3337,135,216,9,151.75,2016.03,71,7,1,5,9,8
3523,60,72,7,152.2,2016.03,126,18,1,7,9,8
141,23,25,7,153.35000000000002,2016.03,380,54,0,9,9,8
1211,196,352,2,153.6,2016.03,51,25,1,4,6,8
2434,280,504,7,153.8,2016.03,44,6,1,2,9,8
2435,306,550,4,153.8,2016.03,18,4,1,2,8,8
3934,129,206,1,154.56,2016.03,0,0,0,5,1,8
3031,93,148,17,155.9,2016.03,154,9,1,6,10,8
4185,13,13,5,155.9,2016.03,63,12,1,9,8,8
619,317,570,14,156.9,2016.03,124,8,1,2,10,8
2432,297,534,3,157.35,2016.03,27,9,1,2,7,8
2967,24,26,5,157.6,2016.03,194,38,0,9,8,8
3755,157,251,1,157.7,2016.03,0,0,0,5,1,8
2383,326,586,3,157.8,2016.03,5,1,1,2,7,8
3364,21,23,5,158.0,2016.03,183,36,0,9,8,8
1894,142,227,7,158.05,2016.03,270,38,0,5,9,8
2875,191,343,11,158.4,2016.03,78,7,1,4,9,8
1595,346,622,2,158.5,2016.03,92,46,0,1,6,8
1970,261,469,10,158.5,2016.03,137,13,1,3,9,8
4091,22,24,5,158.81,2016.03,72,14,1,9,8,8
1096,53,63,3,159.05,2016.03,270,90,0,7,7,8
1119,270,486,3,159.3,2016.03,140,46,0,3,7,8
3953,39,46,4,159.39999999999998,2016.03,86,21,1,8,8,8
3724,75,105,8,159.42000000000002,2016.03,87,10,1,7,9,8
3612,177,283,1,159.7,2016.03,0,0,0,4,2,8
798,29,31,5,159.76,2016.03,101,20,1,8,8,8
164,26,28,5,160.0,2016.03,393,78,0,9,8,8
2298,134,214,2,160.5,2016.03,209,104,0,5,6,8
563,205,369,5,160.6,2016.03,138,27,1,4,8,8
1794,290,522,7,160.8,2016.03,140,20,1,2,9,8
3920,39,46,3,161.28,2016.03,91,30,0,8,7,8
1538,352,633,3,161.8,2016.03,41,13,1,1,7,8
2045,75,105,5,162.60000000000002,2016.03,313,62,0,7,8,8
1746,73,102,6,162.75,2016.03,370,61,0,7,8,8
2381,214,385,4,162.87,2016.03,118,29,1,4,8,8
3891,125,200,3,163.55,2016.03,11,3,1,6,7,8
3548,48,57,10,164.0,2016.03,134,13,1,8,9,8
3340,95,152,5,164.55,2016.03,111,22,1,6,8,8
3383,39,46,5,164.6,2016.03,163,32,0,8,8,8
294,3,3,6,165.49,2016.03,252,42,0,10,8,8
1779,185,333,3,165.75,2016.03,249,83,0,4,7,8
1287,95,152,5,165.9,2016.03,278,55,0,6,8,8
3477,128,204,3,166.1,2016.03,63,21,1,6,7,8
3662,130,208,2,167.20000000000002,2016.03,41,20,1,5,6,8
2316,108,172,7,167.25,2016.03,229,32,0,6,9,8
4198,15,15,6,167.39,2016.03,61,10,1,9,8,8
1863,210,378,8,167.47,2016.03,208,26,1,4,9,8
1254,84,117,5,167.5,2016.03,310,62,0,6,8,8
300,33,39,7,169.17000000000002,2016.03,276,39,0,8,9,8
549,113,180,8,169.8,2016.03,236,29,1,6,9,8
3264,136,217,2,170.0,2016.03,74,37,0,5,6,8
4377,21,23,6,170.4,2016.03,38,6,1,9,8,8
4403,8,8,5,170.4,2016.03,48,9,1,10,8,8
4193,11,11,5,170.7,2016.03,28,5,1,10,8,8
2793,281,505,1,172.5,2016.03,0,0,0,2,4,8
17,212,381,2,172.75,2016.03,27,13,1,4,6,8
828,50,60,6,173.1,2016.03,342,57,0,8,8,8
4252,60,72,3,173.16,2016.03,10,3,1,7,7,8
1637,11,11,3,173.59,2016.03,337,112,0,10,7,8
1248,163,260,16,173.87,2016.03,256,16,1,5,10,8
831,169,270,3,174.6,2016.03,157,52,0,5,7,8
3543,11,11,6,174.7,2016.03,173,28,1,10,8,8
1290,267,480,5,175.0,2016.03,182,36,0,3,8,8
4472,2,2,2,175.03,2016.03,46,23,1,10,6,8
1381,219,394,7,175.24,2016.03,213,30,0,3,9,8
3432,197,354,1,175.5,2016.03,0,0,0,4,1,8
3299,118,188,10,175.95,2016.03,91,9,1,6,9,8
3160,1,1,3,176.1,2016.03,224,74,0,10,7,8
973,110,176,12,177.2,2016.03,324,27,1,6,9,8
1209,143,228,39,177.4,2016.03,308,7,1,5,10,8
415,252,453,4,177.4,2016.03,179,44,0,3,8,8
3063,241,433,1,177.5,2016.03,0,0,0,3,5,8
2955,14,14,7,178.0,2016.03,246,35,0,9,9,8
4427,5,5,3,178.5,2016.03,47,15,1,10,7,8
2821,115,184,8,180.32,2016.03,156,19,1,6,9,8
1215,8,8,7,180.5,2016.03,145,20,1,10,9,8
3062,238,428,2,180.9,2016.03,3,1,1,3,6,8
2214,204,367,10,181.43,2016.03,152,15,1,4,9,8
2574,254,457,6,181.7,2016.03,55,9,1,3,8,8
398,372,744,8,181.79,2016.03,76,9,0,1,9,8
2649,63,88,6,182.0,2016.03,235,39,0,7,8,8
4210,9,9,4,183.09,2016.03,30,7,1,10,8,8
